2020-04-26 20:10:18 [INFO ]  ======================================== 2020-04-26 20:10:18 ========================================
2020-04-26 20:10:18 [INFO ]  Base directory is text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)
2020-04-26 20:10:18 [INFO ]  Options: 
2020-04-26 20:10:18 [INFO ]  	add_first: true
2020-04-26 20:10:18 [INFO ]  	decay_factor: 0.5
2020-04-26 20:10:18 [INFO ]  	device_id: 0
2020-04-26 20:10:18 [INFO ]  	dist_metric: MSE
2020-04-26 20:10:18 [INFO ]  	distill_epochs: 1
2020-04-26 20:10:18 [INFO ]  	distill_lr: 6.5
2020-04-26 20:10:18 [INFO ]  	distill_steps: 1
2020-04-26 20:10:18 [INFO ]  	distilled_images_per_class_per_step: 1
2020-04-26 20:10:18 [INFO ]  	distributed: false
2020-04-26 20:10:18 [INFO ]  	dropout: false
2020-04-26 20:10:18 [INFO ]  	epochs: 210
2020-04-26 20:10:18 [INFO ]  	expr_name_format: null
2020-04-26 20:10:18 [INFO ]  	freeze_data: false
2020-04-26 20:10:18 [INFO ]  	image_dpi: 80
2020-04-26 20:10:18 [INFO ]  	init: xavier
2020-04-26 20:10:18 [INFO ]  	init_labels:
2020-04-26 20:10:18 [INFO ]  	- 0
2020-04-26 20:10:18 [INFO ]  	- 1
2020-04-26 20:10:18 [INFO ]  	- 2
2020-04-26 20:10:18 [INFO ]  	- 3
2020-04-26 20:10:18 [INFO ]  	- 4
2020-04-26 20:10:18 [INFO ]  	- 5
2020-04-26 20:10:18 [INFO ]  	- 6
2020-04-26 20:10:18 [INFO ]  	- 7
2020-04-26 20:10:18 [INFO ]  	- 8
2020-04-26 20:10:18 [INFO ]  	- 9
2020-04-26 20:10:18 [INFO ]  	- 10
2020-04-26 20:10:18 [INFO ]  	- 11
2020-04-26 20:10:18 [INFO ]  	- 12
2020-04-26 20:10:18 [INFO ]  	- 13
2020-04-26 20:10:18 [INFO ]  	- 14
2020-04-26 20:10:18 [INFO ]  	- 15
2020-04-26 20:10:18 [INFO ]  	- 16
2020-04-26 20:10:18 [INFO ]  	- 17
2020-04-26 20:10:18 [INFO ]  	- 18
2020-04-26 20:10:18 [INFO ]  	- 19
2020-04-26 20:10:18 [INFO ]  	- 20
2020-04-26 20:10:18 [INFO ]  	- 21
2020-04-26 20:10:18 [INFO ]  	- 22
2020-04-26 20:10:18 [INFO ]  	- 23
2020-04-26 20:10:18 [INFO ]  	- 24
2020-04-26 20:10:18 [INFO ]  	- 25
2020-04-26 20:10:18 [INFO ]  	- 26
2020-04-26 20:10:18 [INFO ]  	- 27
2020-04-26 20:10:18 [INFO ]  	- 28
2020-04-26 20:10:18 [INFO ]  	- 29
2020-04-26 20:10:18 [INFO ]  	- 30
2020-04-26 20:10:18 [INFO ]  	- 31
2020-04-26 20:10:18 [INFO ]  	- 32
2020-04-26 20:10:18 [INFO ]  	- 33
2020-04-26 20:10:18 [INFO ]  	- 34
2020-04-26 20:10:18 [INFO ]  	- 35
2020-04-26 20:10:18 [INFO ]  	- 36
2020-04-26 20:10:18 [INFO ]  	- 37
2020-04-26 20:10:18 [INFO ]  	- 38
2020-04-26 20:10:18 [INFO ]  	- 39
2020-04-26 20:10:18 [INFO ]  	- 40
2020-04-26 20:10:18 [INFO ]  	- 41
2020-04-26 20:10:18 [INFO ]  	- 42
2020-04-26 20:10:18 [INFO ]  	- 43
2020-04-26 20:10:18 [INFO ]  	- 44
2020-04-26 20:10:18 [INFO ]  	- 45
2020-04-26 20:10:18 [INFO ]  	- 46
2020-04-26 20:10:18 [INFO ]  	- 47
2020-04-26 20:10:18 [INFO ]  	- 48
2020-04-26 20:10:18 [INFO ]  	- 49
2020-04-26 20:10:18 [INFO ]  	init_param: 1.0
2020-04-26 20:10:18 [INFO ]  	input_size: 20
2020-04-26 20:10:18 [INFO ]  	invert_dist: false
2020-04-26 20:10:18 [INFO ]  	label_softmax: false
2020-04-26 20:10:18 [INFO ]  	learnable_embedding: false
2020-04-26 20:10:18 [INFO ]  	log_file: text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/output.log
2020-04-26 20:10:18 [INFO ]  	log_interval: 100
2020-04-26 20:10:18 [INFO ]  	log_level: INFO
2020-04-26 20:10:18 [INFO ]  	lr: 0.1
2020-04-26 20:10:18 [INFO ]  	maxlen: 20
2020-04-26 20:10:18 [INFO ]  	mode: distill_basic
2020-04-26 20:10:18 [INFO ]  	model_dir: ./models/
2020-04-26 20:10:18 [INFO ]  	model_subdir_format: null
2020-04-26 20:10:18 [INFO ]  	mult_label_scaling: 1
2020-04-26 20:10:18 [INFO ]  	n_nets: 1
2020-04-26 20:10:18 [INFO ]  	nc: 1
2020-04-26 20:10:18 [INFO ]  	ninp: 100
2020-04-26 20:10:18 [INFO ]  	no_log: false
2020-04-26 20:10:18 [INFO ]  	ntoken: 8000
2020-04-26 20:10:18 [INFO ]  	num_classes: 50
2020-04-26 20:10:18 [INFO ]  	num_distill_classes: 50
2020-04-26 20:10:18 [INFO ]  	num_workers: 8
2020-04-26 20:10:18 [INFO ]  	phase: train
2020-04-26 20:10:18 [INFO ]  	random_init_labels: ''
2020-04-26 20:10:18 [INFO ]  	reproduction_test: false
2020-04-26 20:10:18 [INFO ]  	results_dir: text_results/convlstm_trec50_final
2020-04-26 20:10:18 [INFO ]  	sample_n_nets: 1
2020-04-26 20:10:18 [INFO ]  	source_dataset: null
2020-04-26 20:10:18 [INFO ]  	start_time: '2020-04-26 20:10:18'
2020-04-26 20:10:18 [INFO ]  	static_labels: 0
2020-04-26 20:10:18 [INFO ]  	target_class: 1
2020-04-26 20:10:18 [INFO ]  	test_batch_size: 1024
2020-04-26 20:10:18 [INFO ]  	test_distill_epochs: null
2020-04-26 20:10:18 [INFO ]  	test_distilled_images: loaded
2020-04-26 20:10:18 [INFO ]  	test_distilled_lrs:
2020-04-26 20:10:18 [INFO ]  	- loaded
2020-04-26 20:10:18 [INFO ]  	test_n_nets: 1
2020-04-26 20:10:18 [INFO ]  	test_n_runs: 1
2020-04-26 20:10:18 [INFO ]  	test_name_format: null
2020-04-26 20:10:18 [INFO ]  	test_nets_type: same_as_train
2020-04-26 20:10:18 [INFO ]  	test_niter: 1
2020-04-26 20:10:18 [INFO ]  	test_optimize_n_nets: 20
2020-04-26 20:10:18 [INFO ]  	test_optimize_n_runs: null
2020-04-26 20:10:18 [INFO ]  	textdata: true
2020-04-26 20:10:18 [INFO ]  	train_nets_type: known_init
2020-04-26 20:10:18 [INFO ]  	visualize: true
2020-04-26 20:10:18 [INFO ]  	world_rank: 0
2020-04-26 20:10:18 [INFO ]  	world_size: 1
2020-04-26 20:10:18 [INFO ]  	
2020-04-26 20:10:18 [INFO ]  Loading vectors from .vector_cache/glove.6B.100d.txt_8000.pt
2020-04-26 20:10:19 [INFO ]  Loading vectors from .vector_cache/glove.6B.100d.txt_8000.pt
2020-04-26 20:10:19 [INFO ]  train dataset size:	5452
2020-04-26 20:10:19 [INFO ]  test dataset size: 	500
2020-04-26 20:10:19 [INFO ]  datasets built!
2020-04-26 20:10:19 [INFO ]  mode: distill_basic, phase: train
2020-04-26 20:10:19 [INFO ]  Build 1 TextLSTM1 network(s) with [xavier(1.0)] init
2020-04-26 20:10:21 [INFO ]  Train 1 steps iterated for 1 epochs
2020-04-26 20:10:28 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0000/results.pth
2020-04-26 20:10:28 [INFO ]  
2020-04-26 20:10:28 [INFO ]  Begin of epoch 0 :
2020-04-26 20:10:28 [INFO ]  Begin of epoch 0  (1 same_as_train nets) test results: 
2020-04-26 20:10:28 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:10:28 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:10:28 [INFO ]  	     step  1 (lr=6.5000)           0.0000 ±  nan%            3.9165 ±  nan
2020-04-26 20:10:28 [INFO ]  
2020-04-26 20:10:28 [INFO ]  Epoch:    0 [      0/   5452 ( 0%)]	Loss: 3.8847	Data Time: 0.06s	Train Time: 0.12s
2020-04-26 20:10:29 [INFO ]  Epoch:    1 [      0/   5452 ( 0%)]	Loss: 3.1900	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:10:30 [INFO ]  Epoch:    2 [      0/   5452 ( 0%)]	Loss: 3.1761	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:10:30 [INFO ]  Epoch:    3 [      0/   5452 ( 0%)]	Loss: 3.2045	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:10:31 [INFO ]  Epoch:    4 [      0/   5452 ( 0%)]	Loss: 3.1691	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:10:32 [INFO ]  Epoch:    5 [      0/   5452 ( 0%)]	Loss: 3.2016	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:10:33 [INFO ]  Epoch:    6 [      0/   5452 ( 0%)]	Loss: 3.1748	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:10:33 [INFO ]  Epoch:    7 [      0/   5452 ( 0%)]	Loss: 3.2234	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:10:34 [INFO ]  Epoch:    8 [      0/   5452 ( 0%)]	Loss: 3.0954	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:10:35 [INFO ]  Epoch:    9 [      0/   5452 ( 0%)]	Loss: 3.1186	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:10:42 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0010/results.pth
2020-04-26 20:10:42 [INFO ]  
2020-04-26 20:10:42 [INFO ]  Begin of epoch 10 :
2020-04-26 20:10:42 [INFO ]  Begin of epoch 10  (1 same_as_train nets) test results: 
2020-04-26 20:10:42 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:10:42 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:10:42 [INFO ]  	     step  1 (lr=5.4306)          31.0000 ±  nan%            3.1104 ±  nan
2020-04-26 20:10:42 [INFO ]  
2020-04-26 20:10:42 [INFO ]  Epoch:   10 [      0/   5452 ( 0%)]	Loss: 3.1560	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:10:43 [INFO ]  Epoch:   11 [      0/   5452 ( 0%)]	Loss: 3.0936	Data Time: 0.01s	Train Time: 0.11s
2020-04-26 20:10:44 [INFO ]  Epoch:   12 [      0/   5452 ( 0%)]	Loss: 3.1712	Data Time: 0.01s	Train Time: 0.11s
2020-04-26 20:10:44 [INFO ]  Epoch:   13 [      0/   5452 ( 0%)]	Loss: 3.1682	Data Time: 0.01s	Train Time: 0.11s
2020-04-26 20:10:45 [INFO ]  Epoch:   14 [      0/   5452 ( 0%)]	Loss: 3.0677	Data Time: 0.01s	Train Time: 0.11s
2020-04-26 20:10:46 [INFO ]  Epoch:   15 [      0/   5452 ( 0%)]	Loss: 3.1945	Data Time: 0.01s	Train Time: 0.11s
2020-04-26 20:10:46 [INFO ]  Epoch:   16 [      0/   5452 ( 0%)]	Loss: 3.0543	Data Time: 0.01s	Train Time: 0.11s
2020-04-26 20:10:47 [INFO ]  Epoch:   17 [      0/   5452 ( 0%)]	Loss: 3.1727	Data Time: 0.01s	Train Time: 0.11s
2020-04-26 20:10:48 [INFO ]  Epoch:   18 [      0/   5452 ( 0%)]	Loss: 2.9774	Data Time: 0.01s	Train Time: 0.11s
2020-04-26 20:10:49 [INFO ]  Epoch:   19 [      0/   5452 ( 0%)]	Loss: 3.0451	Data Time: 0.01s	Train Time: 0.11s
2020-04-26 20:10:56 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0020/results.pth
2020-04-26 20:10:56 [INFO ]  
2020-04-26 20:10:56 [INFO ]  Begin of epoch 20 :
2020-04-26 20:10:56 [INFO ]  Begin of epoch 20  (1 same_as_train nets) test results: 
2020-04-26 20:10:56 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:10:56 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:10:56 [INFO ]  	     step  1 (lr=5.0214)          36.2000 ±  nan%            2.8580 ±  nan
2020-04-26 20:10:56 [INFO ]  
2020-04-26 20:10:56 [INFO ]  Epoch:   20 [      0/   5452 ( 0%)]	Loss: 2.9555	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:10:57 [INFO ]  Epoch:   21 [      0/   5452 ( 0%)]	Loss: 2.9367	Data Time: 0.01s	Train Time: 0.11s
2020-04-26 20:10:58 [INFO ]  Epoch:   22 [      0/   5452 ( 0%)]	Loss: 2.8650	Data Time: 0.06s	Train Time: 0.11s
2020-04-26 20:10:58 [INFO ]  Epoch:   23 [      0/   5452 ( 0%)]	Loss: 2.8456	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:10:59 [INFO ]  Epoch:   24 [      0/   5452 ( 0%)]	Loss: 2.9303	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:00 [INFO ]  Epoch:   25 [      0/   5452 ( 0%)]	Loss: 2.8767	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:00 [INFO ]  Epoch:   26 [      0/   5452 ( 0%)]	Loss: 2.7677	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:01 [INFO ]  Epoch:   27 [      0/   5452 ( 0%)]	Loss: 2.6980	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:02 [INFO ]  Epoch:   28 [      0/   5452 ( 0%)]	Loss: 2.7023	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:03 [INFO ]  Epoch:   29 [      0/   5452 ( 0%)]	Loss: 2.6143	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:10 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0030/results.pth
2020-04-26 20:11:10 [INFO ]  
2020-04-26 20:11:10 [INFO ]  Begin of epoch 30 :
2020-04-26 20:11:10 [INFO ]  Begin of epoch 30  (1 same_as_train nets) test results: 
2020-04-26 20:11:10 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:11:10 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:11:10 [INFO ]  	     step  1 (lr=6.4455)          43.8000 ±  nan%            2.5198 ±  nan
2020-04-26 20:11:10 [INFO ]  
2020-04-26 20:11:10 [INFO ]  Epoch:   30 [      0/   5452 ( 0%)]	Loss: 2.5799	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:11 [INFO ]  Epoch:   31 [      0/   5452 ( 0%)]	Loss: 2.7927	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:12 [INFO ]  Epoch:   32 [      0/   5452 ( 0%)]	Loss: 2.6306	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:12 [INFO ]  Epoch:   33 [      0/   5452 ( 0%)]	Loss: 2.5216	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:13 [INFO ]  Epoch:   34 [      0/   5452 ( 0%)]	Loss: 2.5703	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:14 [INFO ]  Epoch:   35 [      0/   5452 ( 0%)]	Loss: 2.4348	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:14 [INFO ]  Epoch:   36 [      0/   5452 ( 0%)]	Loss: 2.5277	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:15 [INFO ]  Epoch:   37 [      0/   5452 ( 0%)]	Loss: 2.4664	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:16 [INFO ]  Epoch:   38 [      0/   5452 ( 0%)]	Loss: 2.4491	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:17 [INFO ]  Epoch:   39 [      0/   5452 ( 0%)]	Loss: 2.3996	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:24 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0040/results.pth
2020-04-26 20:11:24 [INFO ]  
2020-04-26 20:11:24 [INFO ]  Begin of epoch 40 :
2020-04-26 20:11:24 [INFO ]  Begin of epoch 40  (1 same_as_train nets) test results: 
2020-04-26 20:11:24 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:11:24 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:11:24 [INFO ]  	     step  1 (lr=7.2904)          50.6000 ±  nan%            2.3166 ±  nan
2020-04-26 20:11:24 [INFO ]  
2020-04-26 20:11:24 [INFO ]  Epoch:   40 [      0/   5452 ( 0%)]	Loss: 2.3377	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:25 [INFO ]  Epoch:   41 [      0/   5452 ( 0%)]	Loss: 2.3664	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:26 [INFO ]  Epoch:   42 [      0/   5452 ( 0%)]	Loss: 2.2986	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:26 [INFO ]  Epoch:   43 [      0/   5452 ( 0%)]	Loss: 2.3690	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:27 [INFO ]  Epoch:   44 [      0/   5452 ( 0%)]	Loss: 2.4046	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:28 [INFO ]  Epoch:   45 [      0/   5452 ( 0%)]	Loss: 2.2983	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:28 [INFO ]  Epoch:   46 [      0/   5452 ( 0%)]	Loss: 2.2673	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:29 [INFO ]  Epoch:   47 [      0/   5452 ( 0%)]	Loss: 2.2550	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:30 [INFO ]  Epoch:   48 [      0/   5452 ( 0%)]	Loss: 2.1972	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:31 [INFO ]  Epoch:   49 [      0/   5452 ( 0%)]	Loss: 2.2459	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:38 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0050/results.pth
2020-04-26 20:11:38 [INFO ]  
2020-04-26 20:11:38 [INFO ]  Begin of epoch 50 :
2020-04-26 20:11:38 [INFO ]  Begin of epoch 50  (1 same_as_train nets) test results: 
2020-04-26 20:11:38 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:11:38 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:11:38 [INFO ]  	     step  1 (lr=8.0153)          50.6000 ±  nan%            2.2561 ±  nan
2020-04-26 20:11:38 [INFO ]  
2020-04-26 20:11:38 [INFO ]  Epoch:   50 [      0/   5452 ( 0%)]	Loss: 2.2966	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:39 [INFO ]  Epoch:   51 [      0/   5452 ( 0%)]	Loss: 2.2581	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:40 [INFO ]  Epoch:   52 [      0/   5452 ( 0%)]	Loss: 2.2155	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:40 [INFO ]  Epoch:   53 [      0/   5452 ( 0%)]	Loss: 2.1634	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:41 [INFO ]  Epoch:   54 [      0/   5452 ( 0%)]	Loss: 2.3016	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:42 [INFO ]  Epoch:   55 [      0/   5452 ( 0%)]	Loss: 2.1782	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:42 [INFO ]  Epoch:   56 [      0/   5452 ( 0%)]	Loss: 2.1914	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:43 [INFO ]  Epoch:   57 [      0/   5452 ( 0%)]	Loss: 2.1517	Data Time: 0.01s	Train Time: 0.11s
2020-04-26 20:11:44 [INFO ]  Epoch:   58 [      0/   5452 ( 0%)]	Loss: 2.1707	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:45 [INFO ]  Epoch:   59 [      0/   5452 ( 0%)]	Loss: 2.1763	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:11:52 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0060/results.pth
2020-04-26 20:11:52 [INFO ]  
2020-04-26 20:11:52 [INFO ]  Begin of epoch 60 :
2020-04-26 20:11:52 [INFO ]  Begin of epoch 60  (1 same_as_train nets) test results: 
2020-04-26 20:11:52 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:11:52 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:11:52 [INFO ]  	     step  1 (lr=8.5191)          52.2000 ±  nan%            2.1493 ±  nan
2020-04-26 20:11:52 [INFO ]  
2020-04-26 20:11:52 [INFO ]  Epoch:   60 [      0/   5452 ( 0%)]	Loss: 2.1593	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:53 [INFO ]  Epoch:   61 [      0/   5452 ( 0%)]	Loss: 2.0928	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:53 [INFO ]  Epoch:   62 [      0/   5452 ( 0%)]	Loss: 2.2097	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:54 [INFO ]  Epoch:   63 [      0/   5452 ( 0%)]	Loss: 2.1691	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:55 [INFO ]  Epoch:   64 [      0/   5452 ( 0%)]	Loss: 2.1298	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:56 [INFO ]  Epoch:   65 [      0/   5452 ( 0%)]	Loss: 2.1396	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:56 [INFO ]  Epoch:   66 [      0/   5452 ( 0%)]	Loss: 2.0093	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:57 [INFO ]  Epoch:   67 [      0/   5452 ( 0%)]	Loss: 2.0773	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:58 [INFO ]  Epoch:   68 [      0/   5452 ( 0%)]	Loss: 2.0988	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:11:59 [INFO ]  Epoch:   69 [      0/   5452 ( 0%)]	Loss: 2.1330	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:06 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0070/results.pth
2020-04-26 20:12:06 [INFO ]  
2020-04-26 20:12:06 [INFO ]  Begin of epoch 70 :
2020-04-26 20:12:06 [INFO ]  Begin of epoch 70  (1 same_as_train nets) test results: 
